Count,In-degree,Out-degree
1,2,1
1,0,1
1,1,1
1,0,1
1,1,0
2,2,1
1,0,1
1,0,2
1,1,1
1,5,2
1,1,0
1,0,1
1,1,0
1,68,88
1,7,3
1,1,0
1,0,1
1,2,2
1,0,1
1,1,0
1,1,2
1,1,1
1,78,98
1,1,0
1,0,1
1,2,2
1,7,3
1,305,290
2,0,1
1,4,4
1,1,0
1,0,1
1,4,4
2,1,0
3,0,1
2,1,0
1,0,1
1,1,1
1,1,0
3,0,1
1,1,1
1,2,1
1,1,0
1,0,1
1,3,1
1,1,1
1,0,1
1,1,2
1,4,5
2,1,0
1,2,7
1,1,2
1,0,3
1,1,0
1,2,2
1,0,2
2,1,0
1,0,1
1,4,5
1,1,0
1,2,2
1,1,4
1,544,560
2,0,1
1,0,2
3,0,1
1,5,7
1,5,2
1,7,10
1,1,0
2,0,1
1,0,3
1,0,1
1,5,7
1,1003,1048
1,4,4
1,0,2
1,1,0
1,1,2
1,1,0
1,1,1
1,1,0
1,0,1
3,2,1
1,0,1
2,1,0
1,4,7
1,0,2
1,0,1
1,2,1
1,0,3
1,1,1
2,0,1
1,1,1
1,1,0
1,2,0
1,9,4
1,20,18
1,1,0
1,2,1
1,28,24
2,1,0
1,0,1
1,1,3
1,2,1
1,0,1
1,5,7
1,0,1
1,4,5
1,0,1
2,0,2
1,3,2
1,0,2
1,5,1
1,2,0
1,4,3
2,0,1
1,4,3
1,0,2
1,1,1
1,0,1
1,1,0
1,4,3
1,0,1
1,1,2
2,1,0
1,0,2
1,8,13
1,1,0
2,0,1
3,1,0
1,0,2
1,4,3
1,25,20
2,0,1
1,2,0
1,0,1
1,2,0
2,0,1
1,2,0
1,0,1
1,1,2
2,1,0
1,4,7
2,0,1
1,2,2
1,1,0
1,0,1
1,4,4
1,0,1
1,1,0
1,12,5
3,0,1
1,1,0
1,2,2
1,0,1
1,4,5
1,1,2
1,0,1
1,1,2
1,1,0
1,9,14
1,0,2
1,3,1
1,5,5
2,1,0
1,2,2
1,1,0
1,4,3
1,1,0
1,34,41
1,2,2
1,0,1
1,1,0
1,4,5
1,1,0
2,0,1
1,0,5
